await db.rawInsert(
"INSERT INTO country(id, name, flag) VALUES
(82, 'Italy', 'assets/images/flag-of-Italy.png'),
(83, 'Jamaica', 'assets/images/flag-of-Jamaica.png'),
(84, 'Japan', 'assets/images/flag-of-Japan.png'),
(85, 'Jordan', 'assets/images/flag-of-Jordan.png'),
(86, 'Kazakhstan', 'assets/images/flag-of-Kazakhstan.png'),
(87, 'Kenya', 'assets/images/flag-of-Kenya.png'),
(88, 'Kiribati', 'assets/images/flag-of-Kiribati.png'),
(89, 'Korea-North', 'assets/images/flag-of-Korea-North.png'),
(90, 'Korea-South', 'assets/images/flag-of-Korea-South.png'),
(91, 'Kosovo', 'assets/images/flag-of-Kosovo.png'),
(92, 'Kuwait', 'assets/images/flag-of-Kuwait.png'),
(93, 'Kyrgyzstan', 'assets/images/flag-of-Kyrgyzstan.png'),
(94, 'Laos', 'assets/images/flag-of-Laos.png'),
(95, 'Latvia', 'assets/images/flag-of-Latvia.png'),
(96, 'Lebanon', 'assets/images/flag-of-Lebanon.png'),
(97, 'Lesotho', 'assets/images/flag-of-Lesotho.png'),
(98, 'Liberia', 'assets/images/flag-of-Liberia.png'),
(99, 'Libya', 'assets/images/flag-of-Libya.png'),
(100, 'Liechtenstein', 'assets/images/flag-of-Liechtenstein.png'),
(101, 'Lithuania', 'assets/images/flag-of-Lithuania.png'),
(102, 'Luxembourg', 'assets/images/flag-of-Luxembourg.png'),
(103, 'Madagascar', 'assets/images/flag-of-Madagascar.png'),
(104, 'Malawi', 'assets/images/flag-of-Malawi.png'),
(105, 'Malaysia', 'assets/images/flag-of-Malaysia.png'),
(106, 'Maldives', 'assets/images/flag-of-Maldives.png'),
(107, 'Mali', 'assets/images/flag-of-Mali.png'),
(108, 'Malta', 'assets/images/flag-of-Malta.png'),
(109, 'Marshall-Islands', 'assets/images/flag-of-Marshall-Islands.png'),
(110, 'Mauritania', 'assets/images/flag-of-Mauritania.png'),
(111, 'Mauritius', 'assets/images/flag-of-Mauritius.png'),
(112, 'Mexico', 'assets/images/flag-of-Mexico.png'),
(113, 'Micronesia', 'assets/images/flag-of-Micronesia.png'),
(114, 'Moldova', 'assets/images/flag-of-Moldova.png'),
(115, 'Monaco', 'assets/images/flag-of-Monaco.png'),
(116, 'Mongolia', 'assets/images/flag-of-Mongolia.png'),
(117, 'Montenegro', 'assets/images/flag-of-Montenegro.png'),
(118, 'Morocco', 'assets/images/flag-of-Morocco.png'),
(119, 'Mozambique', 'assets/images/flag-of-Mozambique.png'),
(120, 'Myanmar', 'assets/images/flag-of-Myanmar.png'),
(121, 'Namibia', 'assets/images/flag-of-Namibia.png'),
(122, 'Nauru', 'assets/images/flag-of-Nauru.png'),
(123, 'Nepal', 'assets/images/flag-of-Nepal.png'),
(124, 'Netherlands', 'assets/images/flag-of-Netherlands.png'),
(125, 'New-Zealand', 'assets/images/flag-of-New-Zealand.png'),
(126, 'Nicaragua', 'assets/images/flag-of-Nicaragua.png'),
(127, 'Niger', 'assets/images/flag-of-Niger.png'),
(128, 'Nigeria', 'assets/images/flag-of-Nigeria.png'),
(129, 'North-Macedonia', 'assets/images/flag-of-North-Macedonia.png'),
(130, 'Norway', 'assets/images/flag-of-Norway.png'),
(131, 'Oman', 'assets/images/flag-of-Oman.png'),
(132, 'Pakistan', 'assets/images/flag-of-Pakistan.png'),
(133, 'Palau', 'assets/images/flag-of-Palau.png'),
(134, 'Palestine', 'assets/images/flag-of-Palestine.png'),
(135, 'Panama', 'assets/images/flag-of-Panama.png'),
(136, 'Papua-New-Guinea', 'assets/images/flag-of-Papua-New-Guinea.png'),
(137, 'Paraguay', 'assets/images/flag-of-Paraguay.png'),
(138, 'Peru', 'assets/images/flag-of-Peru.png'),
(139, 'Philippines', 'assets/images/flag-of-Philippines.png'),
(140, 'Poland', 'assets/images/flag-of-Poland.png'),
(141, 'Portugal', 'assets/images/flag-of-Portugal.png'),
(142, 'Qatar', 'assets/images/flag-of-Qatar.png'),
(143, 'Romania', 'assets/images/flag-of-Romania.png'),
(144, 'Russia', 'assets/images/flag-of-Russia.png'),
(145, 'Rwanda', 'assets/images/flag-of-Rwanda.png'),
(146, 'Samoa', 'assets/images/flag-of-Samoa.png'),
(147, 'San-Marino', 'assets/images/flag-of-San-Marino.png'),
(148, 'Sao-Tome-and-Principe', 'assets/images/flag-of-Sao-Tome-and-Principe.png'),
(149, 'Saudi-Arabia', 'assets/images/flag-of-Saudi-Arabia.png'),
(150, 'Senegal', 'assets/images/flag-of-Senegal.png'),
(151, 'Serbia', 'assets/images/flag-of-Serbia.png'),
(152, 'Seychelles', 'assets/images/flag-of-Seychelles.png'),
(153, 'Sierra-Leone', 'assets/images/flag-of-Sierra-Leone.png'),
(154, 'Singapore', 'assets/images/flag-of-Singapore.png'),
(155, 'Slovakia', 'assets/images/flag-of-Slovakia.png'),
(156, 'Slovenia', 'assets/images/flag-of-Slovenia.png'),
(157, 'Solomon-Islands', 'assets/images/flag-of-Solomon-Islands.png'),
(158, 'Somalia', 'assets/images/flag-of-Somalia.png'),
(159, 'South-Africa', 'assets/images/flag-of-South-Africa.png'),
(160, 'South-Sudan', 'assets/images/flag-of-South-Sudan.png'),
(161, 'Spain', 'assets/images/flag-of-Spain.png'),
(162, 'Sri-Lanka', 'assets/images/flag-of-Sri-Lanka.png'),
(163, 'St-Kitts-Nevis', 'assets/images/flag-of-St-Kitts-Nevis.png'),
(164, 'St-Lucia', 'assets/images/flag-of-St-Lucia.png'),
(165, 'St-Vincent-the-Grenadines', 'assets/images/flag-of-St-Vincent-the-Grenadines.png'),
(166, 'Sudan', 'assets/images/flag-of-Sudan.png'),
(167, 'Suriname', 'assets/images/flag-of-Suriname.png'),
(168, 'Sweden', 'assets/images/flag-of-Sweden.png'),
(169, 'Switzerland', 'assets/images/flag-of-Switzerland.png'),
(170, 'Syria', 'assets/images/flag-of-Syria.png'),
(171, 'Taiwan', 'assets/images/flag-of-Taiwan.png'),
(172, 'Tajikistan', 'assets/images/flag-of-Tajikistan.png'),
(173, 'Tanzania', 'assets/images/flag-of-Tanzania.png'),
(174, 'Thailand', 'assets/images/flag-of-Thailand.png'),
(175, 'Timor-Leste', 'assets/images/flag-of-Timor-Leste.png'),
(176, 'Togo', 'assets/images/flag-of-Togo.png'),
(177, 'Tonga', 'assets/images/flag-of-Tonga.png'),
(178, 'Trinidad-and-Tobago', 'assets/images/flag-of-Trinidad-and-Tobago.png'),
(179, 'Tunisia', 'assets/images/flag-of-Tunisia.png'),
(180, 'Turkey', 'assets/images/flag-of-Turkey.png'),
(181, 'Turkmenistan', 'assets/images/flag-of-Turkmenistan.png'),
(182, 'Tuvalu', 'assets/images/flag-of-Tuvalu.png'),
(183, 'Uganda', 'assets/images/flag-of-Uganda.png'),
(184, 'Ukraine', 'assets/images/flag-of-Ukraine.png'),
(185, 'United-Arab-Emirates', 'assets/images/flag-of-United-Arab-Emirates.png'),
(186, 'United-Kingdom', 'assets/images/flag-of-United-Kingdom.png'),
(187, 'United-States-of-America', 'assets/images/flag-of-United-States-of-America.png'),
(188, 'Uruguay', 'assets/images/flag-of-Uruguay.png'),
(189, 'Uzbekistan', 'assets/images/flag-of-Uzbekistan.png'),
(190, 'Vanuatu', 'assets/images/flag-of-Vanuatu.png'),
(191, 'Vatican-City', 'assets/images/flag-of-Vatican-City.png'),
(192, 'Venezuela', 'assets/images/flag-of-Venezuela.png'),
(193, 'Vietnam', 'assets/images/flag-of-Vietnam.png'),
(194, 'Yemen', 'assets/images/flag-of-Yemen.png'),
(195, 'Zambia', 'assets/images/flag-of-Zambia.png'),
(196, 'Zimbabwe', 'assets/images/flag-of-Zimbabwe.png');");
